area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
1080,3,1,2,1,0,1,1,1,2,1,semi-furnished,490370.56015107455
1200,4,2,1,0,1,0,1,1,0,0,furnished,502160.62020005344
438,3,2,1,0,1,1,1,0,0,1,semi-furnished,431312.7663755995
1237,4,2,1,0,1,0,0,0,2,0,semi-furnished,568067.3207214912
1120,2,3,2,1,1,0,0,0,2,0,semi-furnished,454683.2359410076
1575,2,2,1,0,1,1,1,0,1,0,furnished,295426.41411650064
1670,5,1,1,0,0,0,1,0,0,1,furnished,488956.0538795157
2438,4,1,2,0,1,1,1,1,1,1,furnished,645459.7902532371
1975,5,3,1,0,1,0,1,1,1,0,furnished,632553.0601710805
1211,1,3,1,0,1,0,1,1,2,1,unfurnished,414707.029949564
1050,4,2,2,0,0,1,0,1,0,1,furnished,570944.7298965334
1745,3,3,1,0,0,1,0,0,0,1,semi-furnished,563221.4213343791
839,1,1,1,1,1,1,1,0,2,0,furnished,298316.31730376085
2415,1,2,1,1,0,0,0,0,1,1,unfurnished,531424.243802591
2089,3,1,1,1,0,1,1,1,2,1,unfurnished,594783.0683315544
1265,1,2,1,0,1,0,1,0,0,0,unfurnished,302725.2986431286
643,4,3,2,0,0,1,1,0,2,1,semi-furnished,572627.2078554982
2176,5,2,2,1,0,1,0,1,0,0,furnished,676212.6024118958
1442,1,2,2,0,0,1,0,1,1,1,furnished,527090.5588548881
2118,4,1,2,1,1,1,1,1,0,1,furnished,572879.4416602721
702,2,1,1,0,1,1,0,0,1,1,semi-furnished,294441.45504539914
1200,4,2,1,0,1,1,0,0,1,1,semi-furnished,493674.0551523025
1502,5,3,1,1,0,0,1,1,0,1,unfurnished,650172.6345228995
1523,4,3,1,1,1,1,0,1,0,1,unfurnished,660698.0243551545
1274,3,1,1,1,0,0,0,0,1,0,furnished,396180.07163819217
1811,5,3,2,1,0,1,1,1,2,1,semi-furnished,677988.5175246897
966,2,1,2,1,0,1,1,0,0,1,semi-furnished,431725.6948227502
1428,3,3,1,0,1,1,0,1,1,1,furnished,565547.9383070982
1560,4,2,1,0,1,0,1,1,1,0,furnished,426907.0670310297
1757,5,1,1,0,1,0,0,1,2,0,unfurnished,575509.79331646
1855,2,1,2,1,1,1,1,0,0,0,unfurnished,378992.9084659851
937,3,2,1,1,0,0,1,0,1,1,unfurnished,403467.4451248969
732,2,1,1,1,1,1,1,1,2,1,furnished,361059.55365186
2138,4,3,1,1,0,1,1,0,1,0,furnished,652263.2349120993
1666,2,3,2,1,1,0,0,1,0,0,unfurnished,512441.5087086092
1125,1,1,1,1,1,0,1,1,2,0,unfurnished,286220.4499621986
2275,3,3,2,0,1,0,1,0,1,1,semi-furnished,669503.2981478671
1557,2,1,2,0,0,0,1,0,2,0,semi-furnished,342009.70880357927
2089,4,2,2,0,0,1,0,0,0,1,unfurnished,610405.6895235472
1533,4,1,2,0,0,0,0,0,2,1,unfurnished,497599.4665354222
2530,2,2,2,0,0,0,1,1,0,1,semi-furnished,542716.145873474
2377,4,3,2,1,0,1,1,0,1,0,unfurnished,700913.5374019193
1375,5,2,1,1,1,0,1,0,0,1,semi-furnished,601572.4699529764
1985,5,3,1,1,0,0,1,1,1,0,semi-furnished,728348.453677798
1822,5,1,1,1,0,0,1,1,1,0,semi-furnished,581087.3150164273
2184,1,3,2,1,0,0,1,1,0,0,furnished,516722.543148167
1017,2,1,1,1,0,1,0,1,1,0,furnished,334813.1338797838
1843,1,1,2,0,1,1,1,0,2,1,unfurnished,461399.4941311399
2029,4,2,2,1,0,0,1,0,1,1,semi-furnished,657874.3024004255
620,1,2,2,1,1,0,1,1,0,1,furnished,360084.5076272812
908,4,2,1,1,1,1,1,1,2,1,unfurnished,463612.4757953752
480,4,2,2,1,1,0,1,0,2,0,unfurnished,497573.54481654475
1365,3,3,2,0,0,0,1,0,1,0,unfurnished,502728.0738677728
1858,5,3,1,0,1,0,0,0,1,0,unfurnished,566791.3261826024
2251,4,3,1,1,0,0,0,0,0,0,unfurnished,520880.6481963743
1537,3,1,2,0,0,0,0,0,2,1,semi-furnished,562493.9575251982
2314,5,3,2,0,0,0,0,1,0,0,unfurnished,700972.2755447201
809,4,3,1,1,0,0,0,1,1,1,semi-furnished,509445.9484539145
648,4,3,1,1,0,0,0,1,2,0,furnished,432948.3558426256
1472,1,2,1,1,1,0,1,1,0,0,unfurnished,334109.2585789327
1692,1,3,2,1,1,1,1,0,0,0,furnished,517329.5198393116
1483,5,1,1,1,0,1,1,1,0,0,semi-furnished,548183.0970434023
466,4,2,1,0,1,1,1,0,0,1,semi-furnished,387070.6466499647
1455,2,1,1,1,0,0,1,0,0,1,furnished,413984.4615612328
847,1,3,2,1,1,0,1,0,2,1,unfurnished,391980.0906276838
1834,5,2,1,1,1,1,0,0,0,1,unfurnished,698442.1515140189
1683,4,1,1,0,1,0,1,0,2,0,furnished,568940.0267448362
1030,4,3,1,1,1,1,0,0,0,0,furnished,464671.2964398612
1243,2,1,1,1,1,0,0,0,1,1,furnished,362866.487648457
970,5,1,1,1,0,1,1,1,1,1,unfurnished,414093.34006538603
1468,4,1,2,0,0,1,1,0,0,0,unfurnished,400720.96142243163
1977,1,3,2,1,1,1,1,1,1,0,unfurnished,458726.5112521122
1007,2,3,2,1,0,0,1,1,2,1,furnished,515459.5170493693
1752,5,1,1,1,1,1,1,0,0,1,unfurnished,576888.314777932
1234,2,2,2,0,0,0,1,0,2,1,semi-furnished,379133.22562923795
1103,1,2,2,1,1,0,1,1,0,0,furnished,364241.7978767721
1446,5,3,2,1,1,0,0,1,1,1,unfurnished,714866.8573823674
982,2,3,1,1,1,0,1,1,2,1,furnished,507591.96749577933
1223,3,3,1,0,0,0,1,1,1,1,semi-furnished,395316.48595705593
901,1,3,2,1,0,0,0,0,1,1,semi-furnished,388686.82597580843
2482,1,3,2,1,1,0,1,0,0,1,furnished,487032.9611514195
1517,1,2,1,1,1,1,1,0,2,0,furnished,449786.4348570137
1150,3,3,1,0,0,1,0,1,1,1,semi-furnished,524207.3208176749
1606,3,1,2,0,0,1,1,0,0,0,furnished,393698.63868377707
1443,4,1,1,1,0,0,1,1,0,1,semi-furnished,473997.73987998
1389,2,2,2,0,0,0,1,0,0,1,semi-furnished,398836.64747508464
1807,4,1,1,0,0,0,1,1,1,1,unfurnished,426060.33026343305
1878,2,2,2,0,1,0,1,0,0,0,furnished,467598.4086720288
1234,3,2,2,1,0,1,1,0,2,0,furnished,487757.77268299344
1212,3,1,1,1,1,0,0,1,2,0,unfurnished,499708.75412839296
1362,4,3,2,0,1,1,1,1,1,1,semi-furnished,564279.5391018724
349,5,1,2,0,0,0,1,1,2,1,furnished,471943.85258750344
742,4,1,2,0,0,1,0,1,0,0,unfurnished,343873.73709804425
2183,2,2,1,1,1,0,0,1,1,0,unfurnished,458085.4718252873
2322,4,1,1,1,0,1,1,0,0,1,furnished,526100.9001965891
1375,1,2,1,0,1,0,0,1,1,0,unfurnished,397298.68394232227
1788,2,3,2,0,0,1,1,0,1,1,semi-furnished,486886.90756243037
1655,2,3,1,0,0,0,1,0,0,0,unfurnished,409708.78423723066
3039,5,3,2,0,0,1,0,0,2,0,semi-furnished,754861.8298069098
2059,3,1,2,1,1,1,1,0,2,0,semi-furnished,505426.7366993594
1436,2,2,1,0,0,0,1,0,1,1,furnished,398184.9788414179
1022,3,3,1,1,1,1,0,1,0,1,unfurnished,527155.1665931797
696,4,2,2,0,0,0,0,1,0,0,semi-furnished,374212.0303728324
1601,1,2,2,0,1,0,0,0,1,1,semi-furnished,460555.63953656895
1121,5,3,1,0,0,0,0,0,2,1,unfurnished,524613.9539261152
788,3,3,1,0,1,1,1,1,0,1,semi-furnished,427650.80369635794
1176,2,2,1,0,1,1,0,1,2,1,unfurnished,469134.1561505024
959,3,3,2,1,1,0,0,0,2,0,furnished,467728.1921390256
2343,2,2,2,0,1,0,0,1,1,1,semi-furnished,571178.7429667932
1940,3,2,2,0,1,1,0,1,1,1,semi-furnished,573265.4585605954
1496,2,3,2,0,1,1,0,1,2,0,unfurnished,516068.40033519093
2239,4,1,2,1,0,1,1,0,0,1,unfurnished,497863.0447238251
1538,2,3,1,1,1,0,0,1,0,1,unfurnished,397315.9092395959
1069,2,1,1,1,1,0,1,0,1,1,unfurnished,415698.3503023419
2261,1,2,2,1,1,0,0,0,2,0,semi-furnished,552959.0702824525
1769,2,2,2,0,0,0,0,0,0,0,furnished,371375.66482342395
981,1,1,1,0,0,0,0,0,0,1,furnished,240898.58239144328
1404,5,2,1,0,0,1,0,0,1,1,furnished,570135.9626451151
1062,1,1,1,1,1,0,0,1,2,0,furnished,370860.8800829352
808,4,1,1,0,0,1,0,0,0,0,unfurnished,259416.13641645756
1963,1,2,2,0,0,1,0,0,1,0,semi-furnished,371997.9876510812
2454,5,1,1,1,1,0,0,0,0,1,semi-furnished,628771.0310075063
800,4,3,2,1,1,1,1,1,0,1,semi-furnished,608157.0098618024
1781,3,3,1,1,0,0,0,1,0,0,unfurnished,638021.5241860747
1174,3,2,1,0,1,1,1,1,1,1,semi-furnished,468999.7136595141
1256,1,2,1,0,1,0,0,1,2,1,unfurnished,320251.1268948006
1203,1,1,2,1,1,0,1,1,1,1,semi-furnished,433413.4038600649
1068,5,1,2,0,1,1,0,1,2,1,furnished,657849.7894770355
1524,5,1,1,1,0,0,0,1,0,1,unfurnished,567800.706048975
1084,2,1,2,1,1,1,0,0,2,1,semi-furnished,403067.5727422854
1635,5,3,2,0,0,0,1,0,0,1,furnished,674399.697074001
1474,2,3,1,1,0,0,1,1,0,0,furnished,473577.28092492174
1380,4,2,1,1,0,0,1,0,1,0,furnished,444695.95779021876
1046,1,1,2,1,0,1,1,0,0,0,unfurnished,331671.2808767171
1211,4,1,2,0,1,1,0,1,1,0,unfurnished,550963.2783829436
1877,5,2,2,1,1,0,0,0,2,0,semi-furnished,721794.5021279447
1750,4,1,1,1,1,1,0,0,2,0,furnished,536677.5512345273
1011,4,1,1,1,0,0,1,1,0,0,semi-furnished,416196.0276910341
1549,4,1,2,1,0,1,0,0,1,0,semi-furnished,586263.6911040632
1875,5,1,1,1,0,1,1,1,0,0,furnished,519991.9748509557
665,4,1,1,1,1,0,1,1,1,1,semi-furnished,491428.9645460503
1771,2,2,2,1,0,0,1,0,1,1,unfurnished,441598.66863177856
1168,5,1,2,0,1,0,1,0,1,0,semi-furnished,573068.8136129802
1785,4,2,1,0,1,0,1,0,2,1,furnished,563597.7242194419
1118,5,1,1,1,1,0,0,1,1,1,unfurnished,620229.1617823734
597,3,3,2,0,1,1,1,1,2,0,unfurnished,502270.63781777635
686,2,3,1,0,0,1,1,1,1,0,semi-furnished,300438.9884969035
1524,4,3,1,1,1,0,0,0,2,0,semi-furnished,638631.3866038622
1629,3,3,2,0,0,0,1,0,2,1,unfurnished,643462.2633213864
1047,3,2,2,1,1,0,1,1,2,1,semi-furnished,591814.3246299608
1819,5,2,1,1,0,1,0,0,0,0,furnished,533820.606748189
669,3,1,1,1,0,0,0,0,1,1,semi-furnished,356599.30228212953
1466,2,3,1,1,1,0,0,1,0,1,semi-furnished,488871.360870288
894,2,2,2,1,1,1,1,1,1,1,unfurnished,437214.48003342835
1174,1,1,1,0,1,1,0,0,1,0,semi-furnished,367017.32862316025
1523,2,1,1,1,0,1,0,1,0,1,semi-furnished,429516.3235863018
1069,3,2,2,0,1,1,0,0,2,1,semi-furnished,361732.5976446321
1307,2,3,2,1,1,0,1,1,1,1,furnished,550667.7906378111
2003,5,1,1,1,0,1,0,1,2,1,semi-furnished,642892.1301591344
1211,1,3,2,1,1,1,1,1,0,1,furnished,460353.67219407763
1917,3,3,2,0,0,0,1,0,2,1,furnished,576269.031710715
935,1,3,1,1,1,0,0,0,1,1,furnished,413852.3208303344
1764,3,1,2,1,0,0,1,1,1,0,furnished,575384.388927669
2220,5,3,2,1,0,1,1,1,1,0,unfurnished,749152.6581129327
264,1,1,1,1,1,0,0,1,0,1,furnished,234434.44064309204
1101,4,3,2,0,0,1,1,0,1,0,semi-furnished,516033.1397595415
1788,3,1,1,1,1,1,0,1,0,1,furnished,514779.98082888144
1398,4,3,1,0,1,1,1,1,2,1,semi-furnished,562678.4980067582
1685,1,2,2,1,0,0,1,1,1,1,furnished,505446.43242856173
1198,4,3,2,0,1,1,0,1,1,0,unfurnished,582802.1161930233
1543,4,3,2,0,0,0,0,0,1,1,furnished,656322.0619888337
1422,1,1,1,1,0,0,1,0,2,1,furnished,437967.48901442374
2083,5,1,2,1,0,0,1,1,1,0,unfurnished,617016.2541204935
1627,4,3,1,0,0,1,0,0,0,0,furnished,543714.9187254482
1668,4,2,2,1,0,1,1,0,2,1,semi-furnished,582252.3308452764
1294,5,2,2,1,0,1,1,0,2,0,furnished,642196.6050470425
1256,4,1,2,1,0,0,1,1,2,0,furnished,512769.29006199463
1283,4,2,1,0,0,1,1,0,2,1,furnished,470137.33883122075
1697,4,3,2,1,1,1,0,0,2,1,unfurnished,683702.2671348702
1289,2,1,2,1,1,1,0,0,0,1,furnished,295171.64359229297
1644,5,3,1,1,0,1,0,1,2,0,furnished,561851.2212797386
2537,4,1,1,0,1,1,0,1,1,0,semi-furnished,584825.4058112858
1935,5,1,2,1,1,0,0,0,2,0,furnished,642622.0883317421
1336,3,1,2,0,1,0,0,0,2,1,furnished,465134.0614920906
2100,3,1,2,1,1,0,1,1,2,0,furnished,509028.18506412004
1295,4,2,1,0,1,0,0,1,2,0,furnished,468605.40789307473
480,5,3,1,1,1,1,1,0,2,1,semi-furnished,585560.4663618697
995,5,3,1,1,0,0,1,0,0,1,semi-furnished,581589.0885314181
564,5,3,1,0,1,1,1,1,0,1,unfurnished,528588.8441202029
1324,2,1,2,0,1,0,0,1,2,0,furnished,480241.6890518494
1509,3,2,1,0,1,0,1,0,0,1,unfurnished,478769.8511729617
2338,5,3,1,1,1,0,0,1,1,0,unfurnished,666427.2173020894
1663,5,2,1,1,0,1,1,0,2,0,furnished,590274.8973294192
1390,2,1,2,1,0,1,1,0,1,1,semi-furnished,381856.6921396073
1914,2,3,2,1,0,0,0,0,1,1,semi-furnished,540993.0504804292
394,5,2,1,0,0,1,1,1,2,1,furnished,563005.030961067
1617,1,1,1,1,1,0,1,0,1,1,furnished,423964.5042355484
1885,5,2,2,1,0,0,1,0,1,1,semi-furnished,741600.466295956
760,5,3,2,1,0,0,1,1,1,0,furnished,563855.7378100504
2071,2,3,2,1,0,1,0,1,2,0,furnished,649404.9897257129
1669,2,1,2,1,0,0,1,0,2,0,furnished,445234.7886776015
1292,5,1,2,1,1,0,1,0,1,1,semi-furnished,670779.2541284946
1816,5,1,2,1,0,0,0,1,2,0,unfurnished,635507.1626278938
2635,5,2,2,0,1,1,1,1,2,1,unfurnished,821861.5686902138
1590,2,2,2,1,0,0,1,1,1,1,furnished,590755.6182154928
1624,5,2,1,1,1,1,1,0,2,0,semi-furnished,605728.6185709398
1270,5,1,1,1,1,0,1,0,0,0,furnished,510919.4493772087
1075,4,3,1,1,0,1,0,0,2,1,semi-furnished,616943.1712603151
1915,1,3,1,0,0,0,1,1,0,0,furnished,397849.8418034968
1071,3,2,1,0,0,0,0,0,1,1,semi-furnished,346055.38587469194
1535,1,2,1,0,0,1,1,1,2,0,semi-furnished,493650.3527292455
1261,4,3,2,0,1,1,1,0,1,0,unfurnished,525611.7767831432
1739,3,3,2,0,1,0,1,1,1,0,furnished,569837.8025468772
1666,5,2,1,0,0,1,0,0,1,0,unfurnished,604400.3334725563
2018,4,2,1,1,0,0,1,0,1,0,unfurnished,529375.30481344
1244,5,3,2,0,1,0,1,1,1,1,semi-furnished,597006.6043388934
1365,2,1,2,0,0,0,0,1,2,0,furnished,424186.86483874166
1010,4,2,2,1,1,1,0,0,0,0,semi-furnished,406346.18010438053
1277,2,3,1,0,0,0,0,1,2,0,semi-furnished,408304.696156604
1688,4,3,2,1,1,1,0,1,2,1,semi-furnished,706051.9332157703
1878,4,3,1,1,1,0,1,0,2,1,furnished,632302.4051587417
1038,2,3,1,0,1,1,1,1,2,1,furnished,389627.4528407126
1934,3,1,2,1,1,1,1,0,0,1,semi-furnished,631108.8978102006
2177,1,3,2,0,1,0,1,0,2,1,furnished,540876.9076974588
1706,5,2,1,0,0,1,0,1,1,0,semi-furnished,647157.6058880871
2438,4,1,2,1,1,0,1,1,2,0,furnished,658798.1874909778
1113,5,3,2,1,0,0,1,0,2,0,furnished,565299.4009154618
877,2,1,1,0,1,0,1,0,0,1,unfurnished,329159.046012758
610,5,2,2,1,1,0,1,0,0,1,semi-furnished,528210.6436835891
2248,2,3,1,1,0,0,0,0,1,0,unfurnished,445911.9271004321
1827,5,2,1,0,0,1,1,0,2,1,unfurnished,699189.2129393747
1472,1,3,2,0,0,0,1,0,2,1,semi-furnished,419086.4888553002
1639,1,3,1,1,0,1,1,1,2,1,semi-furnished,399886.6807602216
937,1,3,1,0,1,1,0,1,1,0,furnished,410108.30269786663
2722,1,3,2,0,0,0,0,1,0,0,semi-furnished,491985.0992093688
1564,1,3,2,0,1,1,1,0,1,1,unfurnished,434008.8053692188
1554,1,1,2,0,0,0,1,1,2,1,unfurnished,335130.6206485013
1862,2,3,1,0,0,1,1,0,0,1,semi-furnished,556247.0743298496
1740,4,3,1,0,1,1,0,0,0,1,unfurnished,499525.9706395156
1611,5,1,2,0,1,1,1,1,1,0,furnished,602022.4740352825
1104,1,1,1,1,0,0,1,0,0,1,unfurnished,349031.01612702204
1735,2,1,2,0,1,1,1,0,0,0,furnished,437585.84665015485
2441,2,1,2,1,1,0,0,0,2,0,unfurnished,536117.2844003905
2172,2,1,1,1,1,1,1,0,2,0,furnished,405116.70708562917
2296,4,1,2,1,1,1,1,0,0,1,furnished,597113.7582116358
1244,5,3,1,0,1,1,0,0,0,0,semi-furnished,538790.0169021261
1005,4,3,1,0,1,1,0,1,1,0,furnished,461141.2965006502
1437,3,2,2,1,1,0,1,0,1,1,semi-furnished,551867.9729999384
1527,2,3,1,0,1,0,0,0,0,1,unfurnished,466787.17044075707
2047,3,3,2,1,0,1,1,0,2,1,unfurnished,695825.1442900051
653,1,1,1,0,1,1,0,0,0,0,unfurnished,148991.03210936583
2264,1,1,1,0,0,0,0,1,0,1,furnished,516232.3027489477
1420,4,3,1,1,1,0,1,1,2,0,unfurnished,628373.9672277066
1286,5,2,2,1,1,0,1,0,2,0,unfurnished,611514.2923165468
993,3,1,1,1,1,0,1,0,1,1,semi-furnished,481776.82915383205
672,5,3,2,0,1,1,0,0,1,0,semi-furnished,650470.3885999987
1911,4,3,1,1,0,1,1,1,1,0,unfurnished,542163.9949471565
1536,1,2,1,0,0,0,1,1,1,0,unfurnished,345336.8678754323
855,5,2,2,0,1,0,1,1,2,0,furnished,444578.4170063336
852,5,1,2,0,0,0,1,1,0,1,furnished,522832.5766324012
1332,1,2,2,1,1,0,1,0,1,0,unfurnished,414469.712096257
2334,3,3,2,1,1,0,0,1,1,1,semi-furnished,676441.894227862
1370,1,3,2,1,0,0,1,1,2,0,unfurnished,427273.3214500845
748,5,2,1,0,0,1,1,0,2,0,furnished,380324.27419058373
1377,3,2,1,0,1,1,0,0,0,1,semi-furnished,466376.68417058844
1363,3,2,2,1,1,1,1,1,0,0,semi-furnished,587071.7241957663
151,1,2,1,0,0,0,1,1,2,0,furnished,208549.0772133284
1472,5,1,1,0,1,0,1,1,1,0,unfurnished,557202.9964511573
1384,4,2,1,1,0,0,1,1,1,0,unfurnished,442992.7843289975
1848,5,1,2,1,1,1,1,0,1,0,unfurnished,650660.6531846257
2424,2,3,1,1,1,0,0,0,0,0,furnished,497730.88511276717
2063,4,2,1,0,0,0,0,1,1,1,semi-furnished,548179.1024698543
1365,3,1,1,0,0,1,0,1,1,1,furnished,408481.81793919345
946,4,2,2,0,0,0,1,1,2,1,unfurnished,522919.4208983495
2786,3,3,1,0,1,1,0,1,1,0,furnished,647721.6657846267
1529,3,3,1,0,1,1,1,1,2,0,semi-furnished,465291.8399402241
1506,4,3,2,1,1,0,1,0,1,0,furnished,573744.2334216074
1487,3,2,2,0,1,1,1,0,0,1,unfurnished,504626.41110004263
1599,3,2,1,0,0,0,0,0,1,0,semi-furnished,374948.03877340705
1427,2,1,1,0,1,1,0,1,1,1,furnished,507533.2600837508
1213,5,3,2,1,1,0,0,1,2,0,furnished,608625.225996933
1226,5,2,2,1,1,1,1,0,2,0,semi-furnished,582128.1543183255
1483,2,3,2,1,0,0,0,0,2,0,semi-furnished,439384.6025088751
1228,4,3,2,0,1,1,1,1,1,1,unfurnished,695724.0043569058
1143,1,1,2,1,1,1,0,0,1,0,semi-furnished,376945.26142997405
1553,1,1,2,1,0,1,0,1,0,1,unfurnished,368470.3996878179
1372,1,1,2,1,1,0,1,1,1,0,furnished,450511.57794299844
2251,2,1,1,0,1,0,1,0,0,0,unfurnished,428134.9347144439
174,2,3,2,1,0,1,0,0,2,1,furnished,415262.6710555751
2045,3,1,2,0,1,0,0,0,2,0,semi-furnished,502276.13956237736
2123,1,1,1,0,1,1,0,1,2,0,furnished,384829.2006521513
463,4,1,2,1,1,0,1,1,0,0,semi-furnished,451188.3049527301
1328,4,1,2,0,0,1,1,0,1,0,furnished,453545.6385002205
1314,1,3,1,1,1,0,0,1,2,1,furnished,547237.7814787552
796,1,1,2,0,1,1,0,1,1,1,furnished,281135.4447378448
1111,1,3,1,1,0,1,1,1,1,0,furnished,460907.83864274726
944,2,2,1,1,0,1,0,0,2,0,unfurnished,368834.05756010994
2376,2,3,1,1,1,1,1,1,0,1,furnished,605554.2867010552
1967,2,3,1,0,1,0,1,0,1,0,unfurnished,511357.8883314717
2135,5,1,2,1,1,1,1,0,2,1,semi-furnished,679987.5352497782
1860,4,2,1,0,1,0,1,1,1,0,semi-furnished,597212.4192349318
935,4,2,1,1,0,0,1,0,1,1,unfurnished,351122.80723094114
1237,3,2,2,0,1,1,1,1,1,1,semi-furnished,490700.52333890303
1744,2,2,1,0,0,0,0,0,1,1,semi-furnished,383196.8596329467
888,5,3,1,1,0,0,1,0,1,1,furnished,499124.6993814119
1856,5,2,1,1,1,0,1,1,0,0,furnished,602852.2580960525
1379,4,3,1,1,1,1,0,0,0,0,furnished,542187.4984090847
1312,2,3,2,1,0,0,1,0,2,1,unfurnished,549332.9999249653
1855,3,3,1,1,0,0,0,0,0,1,unfurnished,542543.8378600203
1722,2,2,2,0,1,1,1,1,0,1,semi-furnished,471915.32675532263
1319,1,1,2,1,0,1,0,1,0,1,furnished,410350.82189125835
2079,2,1,1,1,1,0,0,0,1,0,unfurnished,449114.28474254254
959,1,2,1,0,1,1,1,0,1,1,unfurnished,380702.8083968008
1807,1,1,1,1,0,0,1,0,2,1,furnished,452546.8351465758
1796,3,1,1,1,0,0,1,1,2,1,unfurnished,539123.8206960314
1345,4,3,2,0,1,0,1,1,2,1,furnished,582637.3496919372
1663,2,3,2,1,0,1,0,0,1,1,semi-furnished,498652.49220839597
874,1,2,2,1,1,0,0,1,0,1,semi-furnished,354910.53201809834
1962,2,2,1,1,1,1,0,1,0,1,semi-furnished,495436.6833041872
1407,4,1,2,0,1,1,1,1,1,0,furnished,542102.5213794877
1238,4,3,1,1,0,0,0,1,2,1,unfurnished,619558.719506403
2024,5,2,1,0,1,1,1,0,2,1,semi-furnished,657844.0653492311
1147,4,2,1,1,1,1,1,1,2,1,semi-furnished,578506.2393950237
795,3,2,1,0,1,1,0,1,1,0,semi-furnished,406665.3152500002
721,1,2,1,1,1,1,1,0,2,0,unfurnished,299304.734343383
1803,5,2,2,0,1,1,0,0,2,0,unfurnished,589030.3871178522
859,3,2,2,0,1,0,1,1,1,1,furnished,391128.1051344645
2377,2,1,1,0,1,1,0,1,0,1,semi-furnished,457942.5320961564
459,1,3,2,0,1,0,1,0,1,1,unfurnished,367557.27266338933
2348,4,3,1,0,1,0,0,0,1,0,furnished,564654.4280980217
1605,1,2,1,0,1,0,0,0,1,1,semi-furnished,368609.648128703
1451,2,3,1,1,1,0,1,1,1,0,unfurnished,496421.5643706159
1227,5,3,2,1,0,0,1,1,0,0,unfurnished,631734.4748211334
1699,5,3,1,0,1,0,0,0,2,0,furnished,550923.357391698
1481,5,2,1,0,1,1,1,1,1,0,semi-furnished,625952.9678226821
2051,4,2,2,0,1,1,1,0,0,0,semi-furnished,634467.5044677743
1557,3,3,2,0,0,1,1,1,2,1,unfurnished,537207.507139072
1575,3,3,2,1,1,0,0,0,2,1,semi-furnished,556308.1565179423
1318,1,2,1,0,0,1,0,0,2,0,furnished,391354.53415730956
1471,4,1,1,1,1,1,1,1,1,1,unfurnished,552757.3239372349
1653,5,3,2,1,1,1,1,1,1,1,unfurnished,617311.1026274074
644,5,1,1,0,0,0,0,1,2,0,furnished,379415.9247633657
825,2,3,2,0,1,1,1,1,2,0,unfurnished,438031.51874137594
1871,2,1,2,1,0,0,0,1,2,1,semi-furnished,468947.8674857699
1585,5,1,1,1,0,1,1,1,2,1,semi-furnished,605828.8114681779
1408,5,1,1,0,1,0,1,0,2,1,unfurnished,560419.810684179
1509,4,2,2,0,1,0,1,1,2,1,furnished,687012.7302017364
1673,3,1,2,0,1,0,0,0,0,0,furnished,427777.3041886105
1230,2,1,2,1,1,1,0,0,2,1,semi-furnished,516627.08997863793
1110,3,1,2,1,0,1,0,1,1,0,furnished,527438.0081018385
1597,4,3,1,0,0,0,0,0,1,0,unfurnished,581415.4834676038
1010,5,1,2,1,1,1,1,0,1,1,unfurnished,593237.7296692784
1704,3,3,2,1,0,0,1,1,2,1,semi-furnished,530235.5426080513
648,5,1,2,0,0,0,0,1,1,1,semi-furnished,527841.2432701932
2014,5,1,1,0,1,1,1,1,0,0,semi-furnished,631819.9943906771
1736,1,2,1,1,0,1,1,0,2,0,furnished,407546.64472822915
1628,3,3,2,1,0,1,0,1,1,0,unfurnished,655029.1935037625
1991,3,1,1,0,1,0,1,1,0,0,unfurnished,510091.67807337287
2332,5,3,1,0,0,0,1,1,0,1,unfurnished,709613.6688576392
2007,4,3,1,0,1,1,0,1,1,0,semi-furnished,655019.0355602918
579,1,2,2,0,0,0,1,0,0,0,unfurnished,272568.4925630439
860,5,2,2,0,1,1,1,1,1,1,furnished,464359.47503023234
1187,2,2,1,1,0,0,1,0,0,0,furnished,331743.05242648174
1513,2,2,2,1,0,1,0,1,2,0,unfurnished,556158.4013623927
1758,1,2,2,1,1,1,0,0,2,1,semi-furnished,455420.4329950852
1137,4,2,1,1,1,0,1,0,2,0,unfurnished,495526.37473815307
1593,5,2,1,0,1,1,1,0,2,0,furnished,530058.1843048465
1122,3,2,2,0,1,1,1,1,2,0,furnished,589396.1297600885
1194,1,1,1,0,0,0,0,0,1,0,furnished,343474.6228709008
796,4,3,2,1,0,1,0,1,2,1,unfurnished,545406.5552429635
1038,3,2,2,1,0,0,0,1,2,0,furnished,496164.9000194542
824,2,2,1,1,1,1,1,1,2,1,semi-furnished,411375.2976117976
1012,2,3,2,0,0,0,1,1,2,0,unfurnished,474947.2319515689
2026,3,1,2,1,0,1,1,1,0,1,unfurnished,596084.1538621164
1025,1,3,1,0,1,1,1,0,2,1,furnished,431085.27858066326
2816,2,3,1,0,1,1,1,1,2,1,furnished,661195.9223853943
1746,5,2,1,0,0,1,0,0,1,0,semi-furnished,701370.3103194234
1592,3,3,2,0,1,0,1,0,0,0,unfurnished,450803.8117494631
1070,3,3,1,0,0,0,1,0,1,0,furnished,329469.8322781743
1850,2,2,1,0,0,0,1,0,2,1,semi-furnished,448345.4899649269
1212,1,2,1,1,1,0,0,0,1,0,furnished,257800.58672198665
1561,5,2,1,0,0,0,1,0,1,0,unfurnished,459476.88649970037
2780,1,2,2,0,1,0,0,0,2,0,furnished,472934.2672901017
